group_number,consensus,highest_voted_ans,variance,avg_arrogance,med_arrogance,var_arrogance,avg_confidence,med_confidence,var_confidence,avg_EMAM,med_EMAM,var_EMAM,avg_EAAA,med_EAAA,var_EAAA,pca1,pca2,cluster
1,0.27369612229421125,0.36666666666666653,0.26088343166959016,0.16112544783889202,0.13664596273291926,0.5377689635072699,0.5266666666666666,0.6,0.3207934336525308,0.5037222222222222,0.5266666666666666,0.37646424844184856,0.15088888888888888,0.14277777777777778,0.058249868870753375,-0.21770390420286778,0.19024355104998134,0
2,0.3303102192019789,0.36666666666666653,0.3297719661935896,0.17406691640058058,0.14285714285714288,0.637580971693662,0.5599999999999999,0.6,0.3293433652530781,0.5145555555555555,0.5383333333333333,0.2973061027711121,0.1714074074074074,0.175,0.03529684549983388,-0.31330722160669594,0.23375185463956305,0
3,0.27806315849372043,0.4473684210526316,0.5861904002551428,0.13589993660173294,0.1084018801410106,0.3123627452076766,0.5263157894736842,0.6,0.3808706287106461,0.5083310249307479,0.5181578947368422,0.3583969034249419,0.15714219759926132,0.15,0.06291052083571798,-0.34267866542490133,-0.12267458604270819,0
4,0.2877711069076164,0.5333333333333333,0.4158826343485888,0.1906193321947637,0.12904717853839034,0.8907202864292484,0.57,0.5,0.3013850889192887,0.5320555555555555,0.5249999999999999,0.5727320581746912,0.14,0.13333333333333336,0.050400307380952164,-0.46942431524933304,0.40662953820978587,0
5,0.2753345943202505,0.5,0.3699569446659225,0.15513268800260774,0.11830547998445395,0.8330185539876998,0.5866666666666667,0.6,0.2274281805745554,0.4733333333333333,0.5033333333333334,0.5875093434538959,0.14414814814814814,0.12833333333333335,0.058550985616855164,-0.42060513385220955,0.4273424551809384,0
6,0.3853063324624577,0.5641025641025641,1.0,0.13532721781839116,0.10869565217391304,0.3462268453213035,0.5384615384615384,0.6,0.4138589198978717,0.5463379355687048,0.5570512820512821,0.2135809358680712,0.15018628095551173,0.14871794871794872,0.019302139338707724,-0.6702306059748669,-0.2831488300822545,-1
7,0.3570470965560956,0.4666666666666667,0.16250851683796985,0.0869094482661494,0.07442396313364055,0.1835176547716112,0.4733333333333333,0.35,0.8594391244870039,0.4741666666666667,0.4875,0.2363342635086523,0.085,0.08333333333333333,0.0034760704597785732,-0.038000064777734086,-0.36301916870186995,0
8,0.2376727613107136,0.26666666666666666,0.03986605007175889,0.037275041416429434,0.03219133807369101,0.0,0.26666666666666666,0.2,0.271545827633379,0.4452777777777778,0.475,0.29159865884198816,0.08962962962962963,0.08333333333333333,0.0058206455270167256,0.18624831060449967,-0.28401982584719,0
9,0.125677058422215,0.2647058823529412,0.022469955494991364,0.08358726958489264,0.0577962577962578,0.3203467548643887,0.3705882352941177,0.3,0.4974743410608866,0.4289100346020761,0.4485294117647059,0.1197521538981956,0.07870530565167244,0.07340686274509804,0.0,0.09878305627559314,-0.046475077471764915,0
10,0.02122813349096853,0.3333333333333333,0.00159464200287035,0.15216670016656142,0.1386138613861386,0.11825777200182278,0.8,0.8,0.0902872777017784,0.3905555555555555,0.3875,0.3020012361883241,0.17555555555555555,0.16666666666666669,0.11310359770073194,0.08802133229037315,0.15215305153211894,0
